     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1629→      { id: 'mind-118-840', text: 'DELUSIONS, imaginations, hallucinations, illusions - illusions of old and wrinkled', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1630→      { id: 'mind-118-841', text: 'DELUSIONS, imaginations, hallucinations, illusions - wood, is made of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1631→      { id: 'mind-118-842', text: 'DELUSIONS, imaginations, hallucinations, illusions - work, is hard at', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1632→      { id: 'mind-118-843', text: 'DELUSIONS, imaginations, hallucinations, illusions - is hindered at', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1633→      { id: 'mind-118-844', text: 'DELUSIONS, imaginations, hallucinations, illusions - will do him harm', chapter: 'MIND', remedies: ['Arg-n.'], grade: 1 },
  1634→      { id: 'mind-118-845', text: 'DELUSIONS, imaginations, hallucinations, illusions - worms, imagined vomitus to be a bunch of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1635→      { id: 'mind-118-846', text: 'DELUSIONS, imaginations, hallucinations, illusions - imagines he is covered with', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1636→      { id: 'mind-118-847', text: 'DELUSIONS, imaginations, hallucinations, illusions - wretched, thinks she looks, when looking in a mirror', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1637→      { id: 'mind-118-848', text: 'DELUSIONS, imaginations, hallucinations, illusions - wrong, fancies he has done', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1638→      { id: 'mind-118-849', text: 'DELUSIONS, imaginations, hallucinations, illusions - has suffered (See Injured.)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1639→      { id: 'mind-119', text: 'DESERTED (See Forsaken.)', chapter: 'MIND', remedies: ['Arg-n.', 'cann-i.', 'carb-an.', 'chin.', 'cycl.', 'hyos.', 'kali-br.', 'lil-t.', 'lyss.', 'pall.', 'plat.'], grade: 1 },
  1640→      { id: 'mind-120', text: 'DESIRES (See Things Desired, also Longing)', chapter: 'MIND', remedies: ['ast-r.', 'cist.', 'ign.', 'mosch.', 'puls.', 'ars.', 'aur.', 'bapt.', 'bor.', 'bov.', 'bry.', 'calc.', 'chel.', 'kali-i.', 'mag-c.', 'mang.', 'merc.', 'nat-m.', 'nux-v.', 'phel.', 'ph-ac.', 'Rhus-t.', 'sabad.', 'sabin.', 'sil.', 'staph.', 'stront.', 'Arg-n.', 'atro.', 'calc-p.'], grade: 1 },
  1641→      { id: 'mind-120-1', text: 'DESIRES (See Things Desired, also Longing) - more than she needs', chapter: 'MIND', remedies: ['ast-r.', 'cist.', 'ign.', 'mosch.', 'puls.', 'ars.', 'aur.', 'bapt.', 'bor.', 'bov.', 'bry.', 'calc.', 'chel.', 'kali-i.', 'mag-c.', 'mang.', 'merc.', 'nat-m.', 'nux-v.', 'phel.', 'ph-ac.', 'Rhus-t.', 'sabad.', 'sabin.', 'sil.', 'staph.', 'stront.', 'Arg-n.', 'atro.', 'calc-p.'], grade: 1 },
  1642→      { id: 'mind-121', text: 'DESPAIR', chapter: 'MIND', remedies: ['Ferr.'], grade: 1 },
  1643→      { id: 'mind-121-1', text: 'DESPAIR - chill, during', chapter: 'MIND', remedies: ['Arn.', 'Cann-i.', 'Calc.', 'carb-an.', 'Verat.', 'Cann-s.', 'Podo.', 'teucr.', 'Nnx-m.', 'Caust.', 'puls.', 'cham.', 'kali-c.', 'merc-sul.', 'nat-c.', 'phos.', 'Hyos.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'sulph.', 'Tarent.', 'Eup-pur.', 'Nat-m.', 'Petr.', 'lach.', 'op.'], grade: 1 },
  1644→      { id: 'mind-121-2', text: 'DESPAIR - health, of', chapter: 'MIND', remedies: ['Calc.', 'ars.', 'calc-s.', 'carb-v.', 'chel.', 'chin-a.', 'graph.', 'puls.', 'rhus-t.', 'sep.', 'spong.'], grade: 1 },
  1645→      { id: 'mind-121-3', text: 'DESPAIR - heat, during', chapter: 'MIND', remedies: ['Arn.', 'Atro.', 'Stram.', 'Acon.', 'Bry.', 'gels.', 'cann-i.', 'cupr-s.', 'dios.', 'euph.', 'sal-ac.', 'kali-c.', 'Chin.', 'puls.', 'Graph.', 'Ars.', 'Dig.', 'Ip.', 'lach.', 'Ran-b.', 'Calc.', 'arg-n.', 'carb-v.', 'kali-bi.', 'Rhus-t.', 'Con.', 'Hep.', 'Zinc.', 'coloc.', 'plb.'], grade: 1 },
  1646→      { id: 'mind-121-4', text: 'DESPAIR - itching of the skin, from', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1647→      { id: 'mind-121-5', text: 'DESPAIR - menses, before', chapter: 'MIND', remedies: ['Graph.', 'calc.', 'coff.', 'merc.', 'phos.', 'plat.', 'xan.', 'Cimic.', 'sep.', 'cocc.', 'lyc.', 'Verat.', 'Selen.', 'Carl.', 'Hyos.', 'nux-m.', 'Cer-b.', 'Ant-c.', 'Ign.', 'murx.', 'nux-v.', 'plb.', 'puls.', 'sars.', 'sulph.', 'lach.', 'cham.', 'chin.', 'con.', 'cast.'], grade: 1 },
  1648→      { id: 'mind-121-6', text: 'DESPAIR - others, about', chapter: 'MIND', remedies: ['Aur.', 'ars.', 'chin.', 'coff.', 'hyper.', 'lach.', 'lil-t.', 'mag-c.', 'nux-v.', 'verat.', 'Merc.'], grade: 1 },
  1649→      { id: 'mind-121-7', text: 'DESPAIR - pains, with the', chapter: 'MIND', remedies: ['Cor-r.'], grade: 1 },
  1650→      { id: 'mind-121-8', text: 'DESPAIR - in the stomach', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1651→      { id: 'mind-121-9', text: 'DESPAIR - periodical', chapter: 'MIND', remedies: ['Ars.', 'sil.', 'acon.', 'agar.', 'alum.', 'ambr.', 'am-c.', 'amyl-n.', 'ant-c.', 'Ant-t.', 'arg-n.', 'ars-i.', 'asar.', 'asc-s.', 'aur.', 'aur-m.', 'Aur-m-n.', 'bapt.', 'Calc.', 'calc-s.', 'camph.', 'canth.', 'caps.', 'carb-ac.', 'Chin-s.', 'cist.', 'chlor.', 'clem.', 'cocc.', 'coc-c.'], grade: 1 },
  1652→      { id: 'mind-121-10', text: 'DESPAIR - perspiration, during', chapter: 'MIND', remedies: ['Arn.', 'merc.', 'poth.', 'verat.', 'Valer.', 'viol-o.', 'acon.', 'agn.', 'alum.', 'am-c.', 'anac.', 'asaf.', 'asar.', 'atro.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calc.', 'camph.', 'cann-s.', 'canth.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'clem.', 'cocc.', 'coff.', 'corn-c.'], grade: 1 },
  1653→      { id: 'mind-121-11', text: 'DESPAIR - recovery', chapter: 'MIND', remedies: ['Aur.', 'Nat-m.', 'Ign.', 'Nit-ac.', 'Sep.', 'Carc.', 'Staph.', 'Calc.', 'Ars.', 'Chin.'] as string[], grade: 1 },
  1654→      { id: 'mind-121-12', text: 'DESPAIR - convalescence, during', chapter: 'MIND', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
  1655→      { id: 'mind-121-13', text: 'DESPAIR - religious (of salvation, etc.)', chapter: 'MIND', remedies: ['Aig-n.', 'Aur.', 'calc.', 'camph.', 'chel.', 'hell.', 'Lil-t.', 'lyc.', 'mez.', 'plat.', 'plb.', 'podo.', 'psor.', 'puls.', 'sulph.', 'thuj.', 'Verat.'], grade: 1 },
  1656→      { id: 'mind-121-14', text: 'DESPAIR - alternating with sexual excitement', chapter: 'MIND', remedies: ['Par.', 'Ambr.', 'Phos.', 'Pic-ac.', 'Lach.', 'kali-ar.', 'sep.', 'Coloc.', 'Rhus-t.', 'sec.'], grade: 1 },
  1657→      { id: 'mind-121-15', text: 'DESPAIR - social position of', chapter: 'MIND', remedies: ['Verat.'], grade: 1 },
  1658→      { id: 'mind-121-16', text: 'DESPAIR - trifles, over', chapter: 'MIND', remedies: ['Graph.', 'anan.', 'bell.', 'calc.', 'camph.', 'canth.', 'carb-s.', 'cupr.', 'mosch.', 'phos.', 'plat.', 'staph.', 'stram.', 'stront.', 'tarent.', 'verat.', 'ign.'], grade: 1 },
  1659→      { id: 'mind-122', text: 'DESPISES (See Contemptuous.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1660→      { id: 'mind-123', text: 'DESPONDENCY (See Sadness.)', chapter: 'MIND', remedies: ['con.', 'cupr.', 'hep.', 'kali-c.', 'mur-ac.', 'petr.', 'sabin.', 'sep.', 'sul-ac.', 'Plat.', 'Puls.', 'rhus-t.', 'tarent.', 'all-s.', 'Ars.', 'aur.', 'bov.', 'ferr.', 'ferr-ar.', 'kali-ar.', 'kali-n.', 'lyc.', 'mez.', 'nat-m.', 'stram.', 'valer.', 'dig.', 'dios.'], grade: 1 },
  1661→      { id: 'mind-124', text: 'DESTRUCTIVENESS', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1662→      { id: 'mind-124-1', text: 'DESTRUCTIVENESS - of clothes', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1663→      { id: 'mind-124-2', text: 'DESTRUCTIVENESS - cuts them up', chapter: 'MIND', remedies: ['Chin-s.'], grade: 1 },
  1664→      { id: 'mind-125', text: 'DICTATORIAL', chapter: 'MIND', remedies: ['Cham.', 'Nux-v.', 'Plat.', 'Lyc.', 'Sulph.', 'Tarent.', 'Stram.', 'Staph.'] as string[], grade: 1 },
  1665→      { id: 'mind-126', text: 'DIPSOMANIA', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1666→      { id: 'mind-126-1', text: 'DIPSOMANIA - drinking on the sly', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1667→      { id: 'mind-126-2', text: 'DIPSOMANIA - menses, before', chapter: 'MIND', remedies: ['Graph.', 'calc.', 'coff.', 'merc.', 'phos.', 'plat.', 'xan.', 'Cimic.', 'sep.', 'cocc.', 'lyc.', 'Verat.', 'Selen.', 'Carl.', 'Hyos.', 'nux-m.', 'Cer-b.', 'Ant-c.', 'Ign.', 'murx.', 'nux-v.', 'plb.', 'puls.', 'sars.', 'sulph.', 'lach.', 'cham.', 'chin.', 'con.', 'cast.'], grade: 1 },
  1668→      { id: 'mind-127', text: 'DISAGREEABLE (See Irritable.)', chapter: 'MIND', remedies: ['Hydr.', 'phyt.', 'ph-ac.', 'psor.', 'sil.'], grade: 1 },
  1669→      { id: 'mind-128', text: 'DISCONCERTED', chapter: 'MIND', remedies: ['Calc.', 'Coff.', 'Gels.', 'Ign.', 'Lyc.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sep.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1670→      { id: 'mind-129', text: 'DISCONTENTED, displeased, dissatisfied, etc.', chapter: 'MIND', remedies: ['Acon.', 'agar.', 'agn.', 'alet.', 'am-c.', 'Anac.', 'ang.', 'aru.', 'ars.', 'asar.', 'aur.', 'bell.', 'berb.', 'bor.', 'bov.', 'bry.', 'calc.', 'calc-p.', 'canth.', 'caps.', 'carb-an.', 'carb-s.', 'chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cocc.', 'coff.'], grade: 1 },
  1671→      { id: 'mind-129-1', text: 'DISCONTENTED, displeased, dissatisfied, etc. - daytime', chapter: 'MIND', remedies: ['con.', 'lyc.', 'alum.', 'ambr.', 'Am-c.', 'am-m.', 'ang.', 'ant-c.', 'ars.', 'aur.', 'bor.', 'bov.', 'bry.', 'Calc.', 'carb-an.', 'carb-s.', 'Carb-v.', 'cham.', 'caust.', 'chin.', 'chin-a.', 'chin-s.', 'chel.', 'cic.', 'clem.', 'cocc.', 'coff.', 'coloc.', 'dros.', 'dulc.'], grade: 1 },
  1672→      { id: 'mind-129-2', text: 'DISCONTENTED, displeased, dissatisfied, etc. - morning', chapter: 'MIND', remedies: ['calad.', 'calc.', 'calc-s.', 'Carb-an.', 'carb-s.', 'cast-eq.', 'caust.', 'cham.', 'chel.', 'chin.', 'chin-s.', 'cinnb.', 'coc-c.', 'dig.', 'dios.', 'dulc.', 'eup-per.', 'eup-pur.', 'form.', 'gels.', 'glon.', 'graph.', 'hep.', 'hyper.', 'iod.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.'], grade: 1 },
  1673→      { id: 'mind-129-3', text: 'DISCONTENTED, displeased, dissatisfied, etc. - afternoon', chapter: 'MIND', remedies: ['coc-c.', 'cupr.', 'fago.', 'ferr-i.', 'gamb.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'laur.', 'lyc.', 'mag-c.', 'mez.', 'mosch.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nux-v.', 'ol-an.', 'phos.', 'sang.', 'stann.', 'staph.', 'sulph.', 'thuj.', 'zinc.', 'Puls.', 'ran-b.', 'rhus-t.'], grade: 1 },
  1674→      { id: 'mind-129-4', text: 'DISCONTENTED, displeased, dissatisfied, etc. - stool, before', chapter: 'MIND', remedies: ['Acon.', 'agar.', 'agn.', 'alet.', 'am-c.', 'Anac.', 'ang.', 'aru.', 'ars.', 'asar.', 'aur.', 'bell.', 'berb.', 'bor.', 'bov.', 'bry.', 'calc.', 'calc-p.', 'canth.', 'caps.', 'carb-an.', 'carb-s.', 'chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cocc.', 'coff.'], grade: 1 },
  1675→      { id: 'mind-129-5', text: 'DISCONTENTED, displeased, dissatisfied, etc. - evening', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
  1676→      { id: 'mind-129-6', text: 'DISCONTENTED, displeased, dissatisfied, etc. - amel.', chapter: 'MIND', remedies: ['sul-ac.', 'Mag-c.', 'Agar.', 'rhus-t.', 'Sulph.', 'chin.', 'graph.', 'nat-m.', 'nicc.', 'Mang.', 'Stann.', 'zinc.', 'phos.', 'sec.', 'Mill.', 'aur.', 'calc.', 'calc-s.', 'camph.', 'carb-s.', 'chel.', 'cann-i.', 'ign.', 'kali-p.', 'Lach.', 'Lil-t.', 'lyc.', 'med.', 'mez.', 'plat.'], grade: 1 },
  1677→      { id: 'mind-129-7', text: 'DISCONTENTED, displeased, dissatisfied, etc. - air, in open', chapter: 'MIND', remedies: ['Agar.', 'caust.', 'crot-t.', 'hyos.', 'nit-ac.', 'spig.', 'ant-t.', 'ars.', 'aur-m.', 'bar-c.', 'calc-s.', 'coc-c.', 'croc.', 'dulc.', 'glon.', 'hydr-ac.', 'mag-m.', 'mag-s.', 'mang.', 'meny.', 'merc.', 'nat-c.', 'par.', 'phos.', 'psor.', 'phyt.', 'rat.', 'Con.', 'mur-ac.', 'Nux-m.'], grade: 1 },
  1678→      { id: 'mind-129-8', text: 'DISCONTENTED, displeased, dissatisfied, etc. - coition, after', chapter: 'MIND', remedies: ['Ars.', 'rhus-t.', 'Chel.', 'Dig.', 'lyc.', 'phos.', 'sep.', 'staph.', 'Carb-v.', 'mez.', 'Calad.', 'coc-c.', 'Graph.', 'nat-m.', 'Arg-m.', 'plb.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'stram.', 'Ferr.', 'Ign.', 'Iod.', 'hipp.', 'Nat-c.', 'nit-ac.', 'Ena.', 'Mag-c.', 'cimic.'], grade: 1 },
  1679→      { id: 'mind-129-9', text: 'DISCONTENTED, displeased, dissatisfied, etc. - eating, after', chapter: 'MIND', remedies: ['Aloe.', 'Alum.', 'berb.', 'carb-v.', 'clem.', 'cycl.', 'graph.', 'hyos.', 'kali-c.', 'laur.', 'lyc.', 'petr.', 'phel.', 'Bry.', 'colch.', 'Nux-v.', 'Am-c.', 'Agar.', 'ant-t.', 'calc.', 'cocc.', 'hydr.', 'nat-m.', 'sep.', 'tab.', 'zinc.', 'con.', 'sulph.', 'Dig.', 'phos.'], grade: 1 },
  1680→      { id: 'mind-129-10', text: 'DISCONTENTED, displeased, dissatisfied, etc. - everything, with', chapter: 'MIND', remedies: ['Acon.', 'agar.', 'agn.', 'alet.', 'am-c.', 'Anac.', 'ang.', 'aru.', 'ars.', 'asar.', 'aur.', 'bell.', 'berb.', 'bor.', 'bov.', 'bry.', 'calc.', 'calc-p.', 'canth.', 'caps.', 'carb-an.', 'carb-s.', 'chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cocc.', 'coff.'], grade: 1 },
  1681→      { id: 'mind-129-11', text: 'DISCONTENTED, displeased, dissatisfied, etc. - himself, with', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
  1682→      { id: 'mind-129-12', text: 'DISCONTENTED, displeased, dissatisfied, etc. - inanimate objects', chapter: 'MIND', remedies: ['Acon.', 'agar.', 'agn.', 'alet.', 'am-c.', 'Anac.', 'ang.', 'aru.', 'ars.', 'asar.', 'aur.', 'bell.', 'berb.', 'bor.', 'bov.', 'bry.', 'calc.', 'calc-p.', 'canth.', 'caps.', 'carb-an.', 'carb-s.', 'chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cocc.', 'coff.'], grade: 1 },
  1683→      { id: 'mind-129-13', text: 'DISCONTENTED, displeased, dissatisfied, etc. - menses, during', chapter: 'MIND', remedies: ['Mur-ac.', 'Stram.', 'Cast.', 'tarent.', 'Rhod.', 'Raph.', 'Am-c.', 'cupr.', 'bell.', 'rheum.', 'Zinc.', 'lyc.', 'sulph.', 'Bor.', 'ant-c.', 'ars.', 'aur.', 'cann-s.', 'carb-v.', 'caust.', 'chel.', 'cic.', 'cocc.', 'con.', 'cub.', 'hipp.', 'kali-ar.', 'Kali-c.', 'kali-i.', 'kali-p.'], grade: 1 },
  1684→      { id: 'mind-129-14', text: 'DISCONTENTED, displeased, dissatisfied, etc. - rainy weather, during', chapter: 'MIND', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
  1685→      { id: 'mind-129-15', text: 'DISCONTENTED, displeased, dissatisfied, etc. - stool, before', chapter: 'MIND', remedies: ['Acon.', 'agar.', 'agn.', 'alet.', 'am-c.', 'Anac.', 'ang.', 'aru.', 'ars.', 'asar.', 'aur.', 'bell.', 'berb.', 'bor.', 'bov.', 'bry.', 'calc.', 'calc-p.', 'canth.', 'caps.', 'carb-an.', 'carb-s.', 'chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cocc.', 'coff.'], grade: 1 },
  1686→      { id: 'mind-129-16', text: 'DISCONTENTED, displeased, dissatisfied, etc. - weeping amel.', chapter: 'MIND', remedies: ['sul-ac.', 'Mag-c.', 'Agar.', 'rhus-t.', 'Sulph.', 'chin.', 'graph.', 'nat-m.', 'nicc.', 'Mang.', 'Stann.', 'zinc.', 'phos.', 'sec.', 'Mill.', 'aur.', 'calc.', 'calc-s.', 'camph.', 'carb-s.', 'chel.', 'cann-i.', 'ign.', 'kali-p.', 'Lach.', 'Lil-t.', 'lyc.', 'med.', 'mez.', 'plat.'], grade: 1 },
  1687→      { id: 'mind-130', text: 'DISCOURAGED', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1688→      { id: 'mind-130-1', text: 'DISCOURAGED - morning', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1689→      { id: 'mind-130-2', text: 'DISCOURAGED - afternoon', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1690→      { id: 'mind-130-3', text: 'DISCOURAGED - evening', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1691→      { id: 'mind-130-4', text: 'DISCOURAGED - eating amel.', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1692→      { id: 'mind-130-5', text: 'DISCOURAGED - alternating with haughtiness', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
  1693→      { id: 'mind-130-6', text: 'DISCOURAGED - coition, after', chapter: 'MIND', remedies: ['dig.', 'dros.', 'gran.', 'graph.', 'hell.', 'hipp.', 'hydr-ac.', 'hyos.', 'ign.', 'iod.', 'ip.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.', 'lac-ac.', 'lach.', 'laur.', 'lyc.', 'mag-m.', 'mang.', 'merc.', 'merc-c.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.'], grade: 1 },
